IDVeiculo;Marca;Modelo;Versao;TipoCarroceria;Ano;QtdPortas;Combustivel;Cambio;Cor;PotenciaCV;ConsumoUrbano;ConsumoRodoviario;PaisOrigem;LinkImagemCarro;LinkBandeiraPais
1;Honda;Civic;Voluptate;Picape;2013;3;Elétrico;Manual;Prata;416;12.41;15.59;Japão;https://via.placeholder.com/150?text=Honda+Civic;https://via.placeholder.com/50?text=Japão
2;Jeep;Wrangler;Fugit;SUV;2006;2;Etanol;Manual;Vermelho;357;6.99;10.59;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Wrangler;https://via.placeholder.com/50?text=Estados Unidos
3;Renault;Sandero;At;Conversível;2012;4;Etanol;Automatizado;Branco;244;7.78;9.64;França;https://via.placeholder.com/150?text=Renault+Sandero;https://via.placeholder.com/50?text=França
4;Fiat;Argo;Veniam;Esportivo;2007;2;Diesel;CVT;Cinza;483;5.43;8.27;Itália;https://via.placeholder.com/150?text=Fiat+Argo;https://via.placeholder.com/50?text=Itália
5;Honda;City;Harum;Minivan;2007;4;Elétrico;Manual;Vermelho;93;11.61;15.7;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
6;Honda;HR-V;Velit;Esportivo;2008;4;Elétrico;CVT;Amarelo;153;8.7;10.54;Japão;https://via.placeholder.com/150?text=Honda+HR-V;https://via.placeholder.com/50?text=Japão
7;Volkswagen;Gol;Odio;Sedan;2024;3;Flex;Automatizado;Prata;208;14.9;18.46;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Gol;https://via.placeholder.com/50?text=Alemanha
8;Renault;Duster;Repudiandae;SUV;2015;3;Diesel;Automatizado;Branco;207;5.66;10.31;França;https://via.placeholder.com/150?text=Renault+Duster;https://via.placeholder.com/50?text=França
9;Jeep;Commander;Quasi;Conversível;2011;5;Etanol;CVT;Amarelo;141;7.47;10.72;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Commander;https://via.placeholder.com/50?text=Estados Unidos
10;Volkswagen;Virtus;Officiis;Esportivo;2023;4;Etanol;Automatizado;Vermelho;116;12.56;17.0;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Virtus;https://via.placeholder.com/50?text=Alemanha
11;Ford;EcoSport;Sint;Hatch;2018;5;Híbrido;Automatizado;Verde;340;7.51;10.72;Estados Unidos;https://via.placeholder.com/150?text=Ford+EcoSport;https://via.placeholder.com/50?text=Estados Unidos
12;Toyota;Corolla;Magni;Minivan;2022;4;Diesel;Automatizado;Preto;150;9.54;14.36;Japão;https://via.placeholder.com/150?text=Toyota+Corolla;https://via.placeholder.com/50?text=Japão
13;Volkswagen;Polo;Quo;Hatch;2021;4;Etanol;CVT;Vermelho;460;6.62;11.43;Alemanha;https://via.placeholder.com/150?text=Volkswagen+Polo;https://via.placeholder.com/50?text=Alemanha
14;Renault;KwID;Atque;Crossover;2024;5;Gasolina;CVT;Branco;495;13.07;15.03;França;https://via.placeholder.com/150?text=Renault+KwID;https://via.placeholder.com/50?text=França
15;Chevrolet;Onix;Voluptatum;Conversível;2007;2;Etanol;Automatizado;Prata;351;6.65;9.76;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Onix;https://via.placeholder.com/50?text=Estados Unidos
16;Jeep;Wrangler;Fuga;Picape;2011;4;Elétrico;CVT;Verde;294;14.0;16.81;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Wrangler;https://via.placeholder.com/50?text=Estados Unidos
17;Chevrolet;S10;Rerum;Crossover;2007;2;Híbrido;Automático;Vermelho;73;5.71;9.23;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+S10;https://via.placeholder.com/50?text=Estados Unidos
18;Chevrolet;Onix;Nam;Crossover;2006;2;Diesel;Automatizado;Vermelho;179;10.39;14.28;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Onix;https://via.placeholder.com/50?text=Estados Unidos
19;Jeep;Wrangler;Ipsa;Conversível;2012;5;Gasolina;Manual;Vermelho;407;9.31;12.0;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Wrangler;https://via.placeholder.com/50?text=Estados Unidos
20;Nissan;Kicks;Voluptatum;Hatch;2025;2;Elétrico;CVT;Verde;479;13.62;15.61;Japão;https://via.placeholder.com/150?text=Nissan+Kicks;https://via.placeholder.com/50?text=Japão
21;Chevrolet;Spin;Aliquam;Esportivo;2009;3;Flex;Automático;Azul;108;9.43;13.88;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Spin;https://via.placeholder.com/50?text=Estados Unidos
22;Renault;KwID;Facilis;SUV;2006;2;Etanol;Automatizado;Vermelho;318;9.81;14.27;França;https://via.placeholder.com/150?text=Renault+KwID;https://via.placeholder.com/50?text=França
23;Toyota;Hilux;Porro;SUV;2017;5;Flex;CVT;Azul;286;11.97;15.89;Japão;https://via.placeholder.com/150?text=Toyota+Hilux;https://via.placeholder.com/50?text=Japão
24;Renault;Sandero;Commodi;Picape;2009;4;Gasolina;Manual;Vermelho;452;8.14;9.34;França;https://via.placeholder.com/150?text=Renault+Sandero;https://via.placeholder.com/50?text=França
25;Nissan;Versa;Dolorem;Hatch;2006;3;Híbrido;Manual;Preto;415;13.62;16.24;Japão;https://via.placeholder.com/150?text=Nissan+Versa;https://via.placeholder.com/50?text=Japão
26;Jeep;Renegade;Incidunt;SUV;2023;2;Elétrico;CVT;Verde;203;7.04;10.9;Estados Unidos;https://via.placeholder.com/150?text=Jeep+Renegade;https://via.placeholder.com/50?text=Estados Unidos
27;Chevrolet;Cruze;Animi;Sedan;2017;4;Diesel;Manual;Amarelo;74;9.58;14.57;Estados Unidos;https://via.placeholder.com/150?text=Chevrolet+Cruze;https://via.placeholder.com/50?text=Estados Unidos
28;Honda;Civic;Deleniti;Picape;2022;4;Diesel;Manual;Prata;195;8.7;10.33;Japão;https://via.placeholder.com/150?text=Honda+Civic;https://via.placeholder.com/50?text=Japão
29;Renault;Captur;At;SUV;2024;4;Etanol;CVT;Preto;129;13.9;17.87;França;https://via.placeholder.com/150?text=Renault+Captur;https://via.placeholder.com/50?text=França
30;Ford;Ranger;Praesentium;Picape;2014;4;Elétrico;CVT;Vermelho;328;9.89;14.51;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
31;Toyota;Corolla;Facilis;Esportivo;2025;4;Gasolina;CVT;Branco;464;6.31;11.23;Japão;https://via.placeholder.com/150?text=Toyota+Corolla;https://via.placeholder.com/50?text=Japão
32;Ford;Fusion;Laborum;Esportivo;2022;2;Gasolina;Automático;Preto;349;5.36;7.84;Estados Unidos;https://via.placeholder.com/150?text=Ford+Fusion;https://via.placeholder.com/50?text=Estados Unidos
33;Renault;Duster;Sit;Sedan;2018;2;Diesel;Manual;Azul;253;7.1;9.1;França;https://via.placeholder.com/150?text=Renault+Duster;https://via.placeholder.com/50?text=França
34;Honda;Fit;Itaque;Esportivo;2022;3;Etanol;Automático;Vermelho;281;5.25;9.2;Japão;https://via.placeholder.com/150?text=Honda+Fit;https://via.placeholder.com/50?text=Japão
35;Fiat;Mobi;Nulla;Minivan;2012;3;Flex;Manual;Preto;310;7.22;11.49;Itália;https://via.placeholder.com/150?text=Fiat+Mobi;https://via.placeholder.com/50?text=Itália
36;Nissan;Frontier;Molestiae;Picape;2014;3;Elétrico;Automático;Branco;274;8.28;12.74;Japão;https://via.placeholder.com/150?text=Nissan+Frontier;https://via.placeholder.com/50?text=Japão
37;Volkswagen;T-Cross;Reprehenderit;Esportivo;2025;4;Gasolina;CVT;Branco;161;10.81;15.74;Alemanha;https://via.placeholder.com/150?text=Volkswagen+T-Cross;https://via.placeholder.com/50?text=Alemanha
38;Toyota;Corolla;At;Esportivo;2024;4;Flex;Manual;Cinza;267;14.0;15.76;Japão;https://via.placeholder.com/150?text=Toyota+Corolla;https://via.placeholder.com/50?text=Japão
39;Toyota;Etios;Consectetur;Picape;2005;4;Gasolina;CVT;Verde;389;8.14;12.53;Japão;https://via.placeholder.com/150?text=Toyota+Etios;https://via.placeholder.com/50?text=Japão
40;Volkswagen;T-Cross;Repellendus;Crossover;2018;5;Híbrido;Automático;Azul;168;9.2;13.96;Alemanha;https://via.placeholder.com/150?text=Volkswagen+T-Cross;https://via.placeholder.com/50?text=Alemanha
41;Ford;Ranger;Ducimus;SUV;2017;4;Etanol;Automatizado;Azul;472;10.8;14.42;Estados Unidos;https://via.placeholder.com/150?text=Ford+Ranger;https://via.placeholder.com/50?text=Estados Unidos
42;Nissan;March;Ea;Picape;2019;5;Elétrico;Manual;Prata;215;10.15;13.68;Japão;https://via.placeholder.com/150?text=Nissan+March;https://via.placeholder.com/50?text=Japão
43;Fiat;Argo;Maxime;Minivan;2012;3;Etanol;Manual;Vermelho;93;7.45;10.35;Itália;https://via.placeholder.com/150?text=Fiat+Argo;https://via.placeholder.com/50?text=Itália
44;Honda;City;Adipisci;Picape;2018;5;Flex;Automático;Amarelo;145;11.56;12.58;Japão;https://via.placeholder.com/150?text=Honda+City;https://via.placeholder.com/50?text=Japão
